Investor_Age,Investor_Gender,PDate,Stock_Text,Stock_Name,Company_Name,Label,Results
41,F,2021-09-30 10:19:31+00:00,"I bought my first $AAPL stock in 2010. 

Since then it has seen a 1,372.29% increase. 

Tell me again... Why don't you invest?",AAPL,Apple Inc.,0,0
60,M,2022-09-29 19:33:39+00:00,"One in four Netflix, $NFLX, users say they're planning to ditch the app this year as the cost of living crisis bites, per Reviews. org.",NFLX,"Netflix, Inc.",0,0
64,M,2022-09-29 15:10:34+00:00,"Something is up at $NFLX 

Been way too resilient lately in a horrible tape.",NFLX,"Netflix, Inc.",0,0
34,M,2022-09-29 00:30:00+00:00,"Analysts have recently called out these tech stocks with price targets and upside potential:

$SQ $DDOG $LCID $NEWR $MNDY $PD $NFLX https://t.co/aDtppvWNo1",NFLX,"Netflix, Inc.",0,0
30,M,2022-09-28 19:18:00+00:00,Netflix is on fire today. No question they will do well with an ad supported network. Just as people complain about how much it costs. Ad supported might be more profitable than expected... $NFLX,NFLX,"Netflix, Inc.",0,0
31,F,2022-09-28 16:45:19+00:00,"Tech stock declines from their Pre-COVID Pricesð

$TDOC: -76%
$BABA: -65%
$FSLY: -63%
$ROKU: -55%
$SHOP: -47%
$TWLO: -45%
$NFLX: -41%
$SNAP: -41%
$SQ: -33%
$META: -32%
$UBER: -31%
$PYPL: -30%
$CRM: -22%
$ZM: -19%

If you liked these companies pre covid, you should love them now",NFLX,"Netflix, Inc.",0,0
41,F,2022-09-28 15:29:51+00:00,"Oooooooooooooooooofffffff $NFLX

If you wanna put out your shows, go ahead and contact @AMCTheatres lmaoo https://t.co/PU6tfau37f",NFLX,"Netflix, Inc.",0,0
61,M,2022-09-28 13:19:47+00:00,"$NFLX bad news -30%
$ADBE bad news -30%
$META bad news -30%

Your stocks bad news -70%

$AAPL bad news -3%

$TSLA bad news +3%",NFLX,"Netflix, Inc.",0,0
42,M,2022-09-26 21:40:49+00:00,"Netflix, $NFLX, is creating its first in-house video games studio in a push to be less reliable on third-party creators and expand its gaming offerings, per Bloomberg.",NFLX,"Netflix, Inc.",0,0
48,F,2022-09-26 12:17:24+00:00,"A lot of companies have yet to confirm, but here's what we are looking at so far over the coming month. 

https://t.co/lObOE0dgsr 

$NFLX $CMG $NKE $MU $CMCSA $DPZ $UNH $TECK $UNP $VZ $T $DOW $USB $BMY $KIM $JPM $JNJ $F $WFC $CAT $SYF $MTB $TFC $CMA $ZION $FITB $CCL $C $MS $BKR https://t.co/J2YF7uJLMq",NFLX,"Netflix, Inc.",0,0
59,M,2022-09-26 00:01:01+00:00,"$TSLA - Above 273 - Trade Idea ð¡ - Sept 30 280C 

Closed at 275.33

Let's see if TSLA can bottom near 273 and set up for a bounce to 285 this week

Puts can work under 273/268
-
$AAPL $ARKK $AMD $AMZN $BA $META $MSFT $NFLX $NIO $ES_F $NVDA $QQQ $MDB $SPX $SPY $TGT $TSLA $ZM https://t.co/YDzsHtucOu",NFLX,"Netflix, Inc.",0,0
57,F,2022-09-25 16:04:52+00:00,$NFLX Netflix Income Statement. https://t.co/7giDlaogRA,NFLX,"Netflix, Inc.",0,0
37,M,2022-09-25 14:34:16+00:00,"Year-to-Date Performance:

1. $FB: -59%
2. $AAPL: -17%
3. $AMZN: -33%
4. $NFLX: -62%
5. $GOOGL: -32%
6. $TSLA: -31%
7. $MSFT: -29%
8. $DIS: -36%
9. $NVDA: -58%
10. $BABA: -35%
11. $PYPL: -55%

Imagine the damage once housing prices crash next.

The bubble is officially bursting.",NFLX,"Netflix, Inc.",1,1
53,M,2022-09-25 00:55:25+00:00,"Posted options flow data for $SPY $QQQ $IWM
More data will be shared tomorrow, give a â¤ï¸ if you are following! Thank you!

$AMZN $AAPL $NFLX $GOOGL $BABA $META $SQ $SE $TTD $MA $V $TWLO $ETSY",NFLX,"Netflix, Inc.",0,0
53,F,2022-09-24 18:29:00+00:00,"How to use @unusual_whales to make over 70% Day Trading $TSLA!

This video is a MUST WATCH! so you can learn to replicate!

ðºWatch Video Here ð
https://t.co/s0J7JLJiof

$SPX $SPY $SHOP $NVDA $AMZN $NFLX $ROKU $TSLA $NIO $XPEV $GME $AMC $BYND $QCOM $ABNB $MRNA $RBLX $UPST",NFLX,"Netflix, Inc.",0,0
26,M,2022-09-24 17:54:35+00:00,"2022 Returns
$TWTR: -4%
$AAPL: -15%
$TSLA: -22%
$MSFT: -29%
$GOOG: -31%
$AMZN: -32%
$GME: -33%
$CRM: -42%
$TEAM: -43%
$SNOW: -49%
$ADBE: -50%
$MRNA: -51%
$AMD: -53%
$PYPL: -54%
$ETSY: -56%
$NVDA: -57%
$META: -58%
$ZM: -60%
$SPOT: -62%
$NFLX: -62%
$SQ: -65%
$SNAP: -78%
$SHOP: -79%",NFLX,"Netflix, Inc.",0,0
39,M,2022-09-23 01:33:44+00:00,"If I had to guess â¦.Next $Fdx type play is $Nflx like last Friday 245c top watch for me 

$Cost watching for flush 

$Aapl 150/148 huge spots may have nice range 150 hold 153 pos , 150 break 148 fast big move 

$Sq huge spot breaks 56 &amp; 50 fast ,56  hold 58.98/60 

$Spy 373-378",NFLX,"Netflix, Inc.",0,0
35,F,2022-09-22 21:51:28+00:00,"Year-to-Date performance:

1. $FB: -58%
2. $AMZN: -31%
3. $AAPL: -16%
4. $NFLX: -60%
5. $GOOGL: -31%
6. $MSFT: -28%
7. $TSLA: -28%
8. $F: -41%
9. $PYPL: -55%

All FAANG stocks, aside from $AAPL, are now in bear market territory.

The fact that $SPX isnât down 30%+ is a miracle.",NFLX,"Netflix, Inc.",0,0
59,M,2022-09-22 17:22:15+00:00,"The average S&amp;P 500 stock is now 29% below its 52-week high, but these names are at 50%+.  $PYPL $NFLX $NVDA $META $ADBE $CRM https://t.co/H004yD9uxu",NFLX,"Netflix, Inc.",0,0
43,M,2022-09-21 20:00:01+00:00,"Below are the top tech companies with the highest revenue per employee:

$COIN $NFLX $SQ $AAPL $SPOT $META $GOOGL $RBLX $AVGO $NVDA $ETSY $AMD $V $LRCX $TMUS https://t.co/MfRuVJpxcv",NFLX,"Netflix, Inc.",1,1
39,M,2022-09-21 18:34:54+00:00,"NEW: Netflix famously loves data. So I asked former Netflix execs to break down how data impacts their decision to buy/produce a TV show or film, and how they work with (and sometimes butt heads with) Netflix's content analysts. $NFLX https://t.co/lAf3Rl5vwz",NFLX,"Netflix, Inc.",0,0
49,M,2022-09-21 01:09:04+00:00,$NFLX #NFLX Almost too perfect. https://t.co/mkAhZyqjpo,NFLX,"Netflix, Inc.",0,0
47,M,2022-09-20 23:06:33+00:00,"Dotcom bubbles 2.0 already happened but we just donât see it 

$TSLA VS GROWTH STOCKS &amp; FAANG YoY

$TSLA â25.27%

$SE ð»82.56%
$RBLX ð»53.82%
$ROKU ð»78.56%
$SQ ð»75.54%
$TDOC ð»78.75%

$FB ð»59.13%
$AMZN ð»26.91%
$AAPL â9.39%
$NFLX ð»57.63%
$GOOGL ð»27.25%",NFLX,"Netflix, Inc.",0,0
41,M,2022-09-20 18:54:04+00:00,"YTD returns ð©¸

$AMZN -27%
$MSFT -29%
$GOOG -30%
$CRM -40%
$ISRG -45%
$WIX -48%
$IDXX -49%
$ADBE -49%
$NET -54%
$NVDA -55%
$META -57%
$SPOT -58%
$ZM -58%
$NFLX -60%
$MTCH -61%
$SQ -62%
$ASAN -67%
$ROKU -70%
$FVRR -72%
$TWLO -72%
$SE -74%
$U -75%
$SNAP -76%
$SHOP -78%
$CVNA -86%",NFLX,"Netflix, Inc.",0,0
57,F,2022-09-20 01:30:00+00:00,"$NFLX Setting up for Round 2 with room to run! ð ðââï¸

https://t.co/QLVBH6zUCI",NFLX,"Netflix, Inc.",0,0
42,F,2022-09-19 17:27:39+00:00,"2022 Returns:

$TWTR: -4%
$TSLA: -13%
$AAPL: -14%
$AMZN: -26%
$MSFT: -27%
$GOOG: -29%
$CRM: -40%
$META: -57%
$SPOT: -58%
$ZM: -58%
$SQ: -60%
$NFLX: -61%
$SNAP: -77%
$SHOP: -77%
My Mike Tyson NFT: -99.8%

Who could have seen this coming?",NFLX,"Netflix, Inc.",0,0
61,M,2022-09-19 17:14:10+00:00,"2022 Returns
$TWTR: -4%
$TSLA: -13%
$AAPL: -14%
$GME: -23%
$AMZN: -26%
$MSFT: -27%
$GOOG: -29%
$TEAM: -37%
$CRM: -40%
$SNOW: -46%
$AMD: -47%
$ADBE: -48%
$PYPL: -50%
$ETSY: -50%
$MRNA: -51%
$NVDA: -55%
$META: -57%
$SPOT: -58%
$ZM: -58%
$SQ: -60%
$NFLX: -61%
$SNAP: -77%
$SHOP:-77%",NFLX,"Netflix, Inc.",0,0
56,M,2022-09-19 15:24:25+00:00,"$NFLX #NFLX Tea, anyone? https://t.co/JCTMsyWTH6",NFLX,"Netflix, Inc.",0,0
29,M,2022-09-19 12:27:26+00:00,"Big week ahead, thanks for checking out the #stickynote ðð

$AMD lets stay in our lane, should be shorted against key $77 and $78 levels ð°

$NFLX wow, now we looking at $250, so strong, buy dipsðªð

$AMZN bad week, looks awful under $125, SS $124

$MSFT 52 week low $241.50 https://t.co/CUX7OzJEbI",NFLX,"Netflix, Inc.",0,0
25,F,2022-09-19 06:30:23+00:00,"Since MicroStrategy adopted the #Bitcoin Standard:

$MSTR +67%
$BTC +65%
$GOOG +39%
$AAPL +34%
$ORCL +25%
$MSFT +18%
$SP 500 +15%
$IBM +5%
$NASDAQ +4%  $GOLD -17%, $BOND -18%, $AMZN -22%, $CRM -23%, $SILVER -32%, $META -44%, $SAP -47%, $NFLX -50%

Source : @saylor",NFLX,"Netflix, Inc.",0,0
32,F,2022-09-18 15:42:28+00:00,"Share of US TV Time (8/2022).

â¢ 35% Streaming 
â¢ 35% Cable
â¢ 22% Broadcast
â¢ 9% Other (including gaming)

Streaming breakdown (35% of total):

â¢ 7.6% Netflix $NFLX
â¢ 7.6% YouTube $GOOG
â¢ 3.7% Hulu
â¢ 2.9% Prime Video $AMZN
â¢ 1.9% Disney+ $DIS
â¢ 11.5% Other Streaming https://t.co/YrETUpj64i",NFLX,"Netflix, Inc.",0,0
37,M,2022-09-18 15:06:57+00:00,"""Netflix has requested ad buyers submit initial bids next week, with a âsoft $65 CPMâ.""

Wow. $NFLX $MSFT

As a reference, here is US major media CPM from Solomon Partners. https://t.co/O0EbTH35yc",NFLX,"Netflix, Inc.",0,0
31,F,2022-09-18 13:48:14+00:00,"below includes: dynamic yield curve vs stocks 

Performance charts between all faang names + $SPY 

ALL the $SPX subsectors so you can see what's strongest and weakest sectors 

All 30 DOW names to glance at $wmt $aapl $meta $xlf $xle $xlk $xlb $xlu $nflx $tsla https://t.co/kTXjPppi8e",NFLX,"Netflix, Inc.",0,0
38,F,2022-09-18 13:07:28+00:00,"$NFLX has been consolidating for a while and been one of the stronger FAANG names ,big vol came in thurs-fri 

had news for ads on wed.....needs 250 break for move into gap fill upside is 240 / 245 / 250 ....gap 
down is 230 / 227 / 225 IMO https://t.co/LMBr2em9CC",NFLX,"Netflix, Inc.",0,0
40,F,2022-09-17 16:36:23+00:00,Maybe first YouTube back I go over how I found $Nflx 240c yesterday at .13 that ran to 1.30 in minutes ?? Using vol / price action and premiums â¦.or not worth it??,NFLX,"Netflix, Inc.",0,0
61,M,2022-09-17 01:21:00+00:00,"Tell me the top on $orcl â¦. Now tell me.11-2.50 

I been doing this free for way to long 

Put some respect on me or I sell out go paid n trade risk free ð­ð­ð­ð­

$orcl hasnât see 100 since btw 

$nflx 13-130$ today 
$coin .14-.30 
$gme .12-.28 today 
$shop .25-1.2 
All typed https://t.co/uvm5qvopLb https://t.co/w8y5BC3fle",NFLX,"Netflix, Inc.",1,1
50,F,2022-09-17 01:04:39+00:00,"You can pump pennies â¦.or you can wait for beautiful option plays n turn 13$-130$ in minutes when a stock like $nflx goes 5$ n itm

Donât be scoundrelsâ¦ps look at time of tweet and time on my fill â¦.posted than bought 

Do the right thing n donât put followers in jeopardy ð¤ https://t.co/zwm2rjalwB",NFLX,"Netflix, Inc.",0,0
32,F,2022-09-16 21:54:26+00:00,"All of these went at least 100% 

$coin / $gme both 120% or so 

$shop 3-400% 

$Nflx 1000-1500% 

What a day , what a week. 

Love yâall ð https://t.co/fD7P1p39Nx",NFLX,"Netflix, Inc.",0,0
62,M,2022-09-16 21:32:21+00:00,"Anyone use my Twtr today or this week to catch any baggers ?? 
$nflx 240c 10-15x / $gmr 29c .12-.28 / $Coin 72p .14-.30 / $shop 33p .25-1.20+ from yesterday or any of my $Spx spots ?? 

More work but if helps a few ppl Iâll keep doing it",NFLX,"Netflix, Inc.",0,0
62,M,2022-09-16 20:01:48+00:00,"$coin 1x 
$gme 1x 
$nflx 10-15x or 1000-1500% in minutes 

Lost on a $Spx scalp and $dis alone 

Have a great week, hoped the plays on Twtr helped ! ð¸ð https://t.co/KGuiDh8Tiq",NFLX,"Netflix, Inc.",0,0
40,F,2022-09-16 17:07:42+00:00,"$nflx was spoon feed cons went itm from 5.5$ otm in minutes 

Contracts went 10x 

Where do they do this ?? Nowhere 

GG maybe I post one more spoon fed play 

$spy https://t.co/vxXZG4OlNp",NFLX,"Netflix, Inc.",0,0
59,M,2022-09-16 16:52:36+00:00,"$coin posted p 110% 

$nflx 240c posted 10x

$shop 33p yesterday 3-4x 

Where do they do this n hm yâall pay for dogwater rooms?? https://t.co/JRd4PbcMCy",NFLX,"Netflix, Inc.",1,1
43,M,2022-09-16 16:48:38+00:00,"1000% in minutes 

$nflx feed all of Twtr 

I do it for FREE https://t.co/xZ9nzxdMOe",NFLX,"Netflix, Inc.",0,0
62,F,2022-09-16 00:51:58+00:00,"Not only has $NFLX evolved into a cable network with ads, but $AMZN is doing sports with ads, $DIS created a Blockbuster new network, and $AAPL is increasingly competitive. Absurd new supply competing with $WBD and $PARA. ðªðª",NFLX,"Netflix, Inc.",0,0
48,M,2022-09-15 23:18:10+00:00,$NFLX I like this flow https://t.co/Yv8UleDPKE,NFLX,"Netflix, Inc.",1,1
29,F,2022-09-15 22:08:23+00:00,NASDAQ heavyweights don't look pretty after hours .. except $NFLX https://t.co/96Va9MPpD4,NFLX,"Netflix, Inc.",0,0
58,F,2022-09-15 19:49:51+00:00,"@netflix Iâm a retail investor who likes a certain stock, I want the economy to do well, Iâm patriotic and love America and the American people. 

This movie is gaslighting. Iâm selling all my $NFLX shares now and will tell my stock investment group",NFLX,"Netflix, Inc.",0,0
43,F,2022-09-15 16:35:00+00:00,"ð¨ð¨ Special MKT Call with @RiskReversal &amp; @karenfinerman is coming up at 1pm!

TOPICS:
- Where to find value in the market
- $ADBE deal
- $NFLX $EXPE $PYPL relative strength 
- Playing defense

Sponsored by @FactSet @SoFi 
Powered by @OpenExchangeTV https://t.co/X3SdrkQhOR",NFLX,"Netflix, Inc.",0,0
39,F,2022-09-15 13:27:23+00:00,$NFLX https://t.co/mRanYmAOZE,NFLX,"Netflix, Inc.",0,0
33,M,2022-09-12 14:14:35+00:00,"$AMZN will spend $15B on streaming content in â22 vs $14B at $NFLX.

$GOOG has largest video platform on the planet but only pays for content in form of rev share with creators (ie, all success based spend).

Streaming is an endless arms race getting more competitive by the year. https://t.co/YNNbnsf00K",NFLX,"Netflix, Inc.",0,0
59,F,2022-08-10 21:23:45+00:00,JUST IN: Disney $DIS surpasses Netflix $NFLX in total streaming subscribers with 221 million total subscriptions.,NFLX,"Netflix, Inc.",0,0
62,M,2022-08-10 20:27:42+00:00,"Disney $DIS now has more subscribers than Netflix $NFLX across all its streaming services ... here's the breakdown

ESPN+ 22.8M
Hulu 46.2M
Disney+ 152.1M
Total Disney $DIS: 221.1M

Netflix $NFLX: 220.67M https://t.co/z4Jp5hdGxn",NFLX,"Netflix, Inc.",1,1
58,F,2022-08-10 20:23:43+00:00,"Disney, $DIS, total streaming subscribers surpasses Netflix, $NFLX, per CNBC.",NFLX,"Netflix, Inc.",0,0
40,M,2022-08-10 20:23:28+00:00,Disney $DIS now has more subscribers than Netflix $NFLX across all its streaming services,NFLX,"Netflix, Inc.",0,0
35,F,2022-08-10 00:11:54+00:00,"Subscriber growth for $NFLX, $DIS, $AMZN, $AAPL, and $WBD streaming services. https://t.co/btAuIGd90t",NFLX,"Netflix, Inc.",0,0
51,M,2022-08-09 19:51:30+00:00,"1. Pick 3-5 stocks to master. 

For me they are: $SPY, $IWM, $AMD, $NFLX, and $QQQ. 

Start with the 3 core etfs: $SPY, $IWM and $QQQ. 

being etf's they always have good daily volume to make trading possible.",NFLX,"Netflix, Inc.",0,0
41,M,2022-08-09 16:24:42+00:00,"2022 Returns
$GME: +17%
$TWTR: -1%
$AAPL: -7%
$MSFT: -16%
$AMZN: -16%
$TSLA: -18%
$GOOG: -19%
$ADBE: -23%
$CRM: -25%
$TEAM: -27%
$MRNA: -28%
$AMD: -30%
$ZM: -38%
$NVDA: -39%
$SQ: -47%
$SPOT: -49%
$ETSY: -49%
$PYPL: -49%
$META: -49%
$SNOW: -50%
$NFLX: -61%
$SHOP: -71%
$SNAP: -78%",NFLX,"Netflix, Inc.",0,0
51,M,2022-08-09 14:02:52+00:00,"Show da gains gang I want see

Howâs the live trading?

$SPX $AMZN $NVDA $AMD $IWM $UVXY $TSLA $NFLX $QQQ",NFLX,"Netflix, Inc.",0,0
27,F,2022-08-08 23:25:06+00:00,"How green today from hairiest wang puts?

Drop a heart if you like it &lt;3

$SPX $QQQ $NFLX $TSLA $IWM $UVXY $AAPL $NVDA $AMZN",NFLX,"Netflix, Inc.",0,0
46,M,2022-08-08 17:39:41+00:00,"Intro To Options Thread

100 Likes and weâll drop it â¤ï¸

$SPY $SPX $QQQ $NFLX $TSLA",NFLX,"Netflix, Inc.",0,0
46,M,2022-08-07 16:10:04+00:00,All eyes on $NFLX this weekâ¦ This could be an insanity bag like $COIN. https://t.co/IA1ZB4sxMc,NFLX,"Netflix, Inc.",0,0
31,M,2022-08-06 21:40:00+00:00,"$NFLX Itching for a breakout ð

https://t.co/sw7EZ636uV",NFLX,"Netflix, Inc.",0,0
58,F,2022-08-05 16:30:57+00:00,"$NFLX-the market is dynamic. But it looks like $NFLX emerging as the only global pure-play streaming business w/path to grow and sustain substantial free cash flow. Competitors lack scale, focus, technology and culture. Global scale allows more efficient amortization of spend",NFLX,"Netflix, Inc.",0,0
42,F,2022-08-05 02:32:05+00:00,That triple bearish RSI divergence on $NFLX and the rising wedge into supply zone. Juicy https://t.co/YC7OqEBc0a,NFLX,"Netflix, Inc.",1,1
59,M,2022-08-05 01:46:21+00:00,"Took $NFLX 240c for 250% in 5 minutes this morning ð

Underlying move was only 2% 

Hereâs why I like this post-earnings setup ðð¼ https://t.co/YpbafdEfpT",NFLX,"Netflix, Inc.",0,0
54,M,2022-08-05 01:15:00+00:00,"$NFLX This rising wedge is at tight as it gets! ð Get your popcorn ready ð¿ ð½ï¸ 

https://t.co/qtjQ8TlkBM",NFLX,"Netflix, Inc.",0,0
35,M,2022-08-04 20:06:33+00:00,"$tsm 90c .2-.40
$Nflx 200c .25-1.00+
$Now 500c .20-55 , ran to 3.00+
All typed strikes n premiums 

$Kss 100% , $Crm 50% said I grabbed both 

$pfe 30% , $lcid 20% :( duds

âNasa doesnât typeâ , all typed. Whatâs next ? Nasa doesnât buy for me , or take my mom to dinner ??ðð®",NFLX,"Netflix, Inc.",0,0
34,M,2022-08-04 14:07:07+00:00,"Want another typed out play ? $Tsm went 95-10â% just now , $Nflx went 2-300% 

Yes or no? Itâs more work for me but if helps ok.",NFLX,"Netflix, Inc.",0,0
46,M,2022-08-04 02:47:35+00:00,"Anyone notice these massive ITM put action on many growth names like $META $NFLX $AMZN $ZM. Look at the size of these orders. 

@unusual_whales how do we interpret this, very interesting and unusual https://t.co/EQBQFoqGjG",NFLX,"Netflix, Inc.",1,1
52,F,2022-08-03 19:40:12+00:00,This daily setup on $NFLX is  INSANE https://t.co/Sosl18cyna,NFLX,"Netflix, Inc.",0,0
55,F,2022-08-02 04:38:15+00:00,"Charts Marathon:
https://t.co/r9d4nr3bdO

Can you beat the Maverick Of Wall Street? Bull Traps?
$AA $ABBV $ADBE $ADM $AMD $AMZN $AXP $BMY $BX $CMG $COIN $CRM $CROX $CTRA $CVX $ENPH $FDX $FMC $HD $HON $LMT $LYV $MOS $MSFT $NFLX $NTR $ODFL $OXY $PLTR $TAN $UNP $WWE $ZIM https://t.co/4QpGj9qunU",NFLX,"Netflix, Inc.",0,0
34,F,2022-08-02 02:15:00+00:00,"With many tech companies citing uncertain macroeconomic times and bracing for a downturn in their earnings calls, we look at some of the biggest tech names and their cash vs. LT debt positions heading into the next few quarters. First up: FAANG. 

$META $AAPL $AMZN $NFLX $GOOGL https://t.co/4Y0DlkqewP",NFLX,"Netflix, Inc.",0,0
57,M,2022-08-01 00:01:02+00:00,"$TSLA - Over 900 - Trade Idea ð¡ - Aug 5th 950C

Closed at 891.45

TSLA defended 770 this week and moved to 894

Calls can work on an 851 back test for a bounce Or above 900 for a move to 915, 921
-
$AAPL $ARKK $AMD $AMZN $BA $LCID $MSFT $NFLX $NIO $ES_F $NVDA $QQQ $MDB $SPX $SPY https://t.co/lqu3FAnY2g",NFLX,"Netflix, Inc.",0,0
45,M,2022-07-31 15:36:35+00:00,"Worst performing large cap stocks so far in 2022

Snapchat $SNAP -79%
Coinbase $COIN -75.1%
Shopify $SHOP -74.7%
Unity $U -73.9%
Twilio $TWLO -67.8%
Rivian $RIVN -66.9%
$SE -65.9%
Netflix $NFLX -62.7%
AppLovin $APP -62.3%
Cloudflare $NET -61.7%
$GRAB -58.6%
Roblox $RBLX  -58.4%",NFLX,"Netflix, Inc.",0,0
29,M,2022-07-29 18:57:36+00:00,"Hey Bulls!

Median real Revenue Growth for FAANG just went NEGATIVE for 1st time in almost 2 DECADES.
$META $AMZN $AAPL $NFLX $GOOGL

$SPY $QQQ https://t.co/5eZuBkg6VI",NFLX,"Netflix, Inc.",0,0
49,M,2022-07-28 21:33:52+00:00,"Q2 Revenue Growth, YoY % Change...
^Tesla $TSLA: +42%
^Google $GOOGL: +13%
^Microsoft $MSFT: +12%
S&amp;P 500 $SPY: +10%
'Netflix $NFLX: +9%
*Amazon $AMZN: +7%
^Apple $AAPL: +2%
*Facebook $META: -1%

*Slowest in company history.
'Slowest since 2012.
^Slowest since 2020.",NFLX,"Netflix, Inc.",0,0
36,F,2022-07-26 23:32:13+00:00,$NFLX $GOOGL $MSFT went up after ER. $META $AAPL $AMZN next?,NFLX,"Netflix, Inc.",0,0
57,M,2022-07-26 15:55:56+00:00,"9/13... eliminated some roles in a variety of groups, with slower hiring beginning in May. $AAPL said it wants to slow hiring in 2023, &amp; video hosting service $VMEO recently cut 6% of its staff. $NFLX, $TWTR, Substack, $RIVN, &amp; a host of other tech cos have aso announced layoffs.",NFLX,"Netflix, Inc.",0,0
25,F,2022-07-26 00:33:43+00:00,"Earnings Reviews:
https://t.co/3OAR4lgpEw
Was this the real reason behind the crash in Snapchat? + Is the growth story in Tesla over now? + This is the most important question to ask regarding earnings + Reviews $GS $LMT $NFLX $CSX $TSLA $AAL $SNAP $AXP https://t.co/cQekzkTDa9",NFLX,"Netflix, Inc.",0,0
43,M,2022-07-25 21:53:16+00:00,"Hereâs an interesting thoughtð­
â¢
$NFLX was rewarded on earnings after issuing a warning to investors
â¢
$MSFT issued warning on June 2ð",NFLX,"Netflix, Inc.",0,0
27,F,2022-07-25 21:30:06+00:00,"I am sharing 2 proprietary levels where I may purchase these stocks .. 

$aapl at 100 (now 155) 

$TSLA at 500 (now 800) 

Check my pinned tweets for more levels like that of $nflx $amd $nvda and $amzn ð¤",NFLX,"Netflix, Inc.",0,0
54,F,2022-07-24 00:56:07+00:00,I disagree I know more than a dozen that started with low 5 figures in otc and made millions that includes me. $ROKU $BABA $SHOP $NFLX and many mid/large caps lost more than 80% of their value in a year. You can make/lose money in any trade what matters is the entry/exit. https://t.co/zWYDbWG4Vv,NFLX,"Netflix, Inc.",0,0
53,M,2022-07-22 18:22:00+00:00,"$SAM stock shared by me in my newsletter at 300 now clears 344 dollar today 

$NFLX clears 225 dollar shared at 190 

$pltr at 6.5 dollar 

Link in my bio if you wanna join and get my emails",NFLX,"Netflix, Inc.",0,0
55,M,2022-07-22 18:18:59+00:00,"No $TSLA has not bottomed itâs not the same as a $snap $nflx etc 

They have to make cars, purchase materials, they have to service cars, they have to recall and fix cars and the car costs 60000 on average ð 

Gonna test new lows",NFLX,"Netflix, Inc.",0,0
43,M,2022-07-22 18:09:49+00:00,"They are giving away $snap for free here around 8-10 IMO 

Evan CEO ð©ð¿âð¼ has good credibility, is married to Miranda , lot of girls use this app with its dog ears and what not ð¤ð¤

I would add this to my list of stocks which have likely bottomed: $nflx $pltr $snap 

What else?",NFLX,"Netflix, Inc.",0,0
35,F,2022-07-22 14:57:43+00:00,$NFLX Netflix ha perdido 1M de suscriptores en Q2 FY22. https://t.co/a4HHN0Q4Hz,NFLX,"Netflix, Inc.",0,0
59,F,2022-07-21 20:55:04+00:00,"$SNAP $ISRG $CRSR $WDC $STX all misses on earnings today.

$TSLA would've been cash flow negative if didnt sell their $BTC.

$NFLX lost 1 million subscribers &amp;  misses revenues.

$COF $JPM $MS $WFC miss on earnings.

Earnings has just begin... This should be fun.",NFLX,"Netflix, Inc.",0,0
42,F,2022-07-21 14:56:10+00:00,"Tech companies that have slowed hiring: 

-Apple, $AAPL
-Amazon, $AMZN
-Google, $GOOGL
-Lyft, $LYFT
-Meta, $FB
-Microsoft, $MSFT
-Netflix, $NFLX
-Peloton, $PTON
-Twitter, $TWTR
- Ford, $F
- Rivin, $RIVN
- Coinbase, $COIN

And many more, per Bloomberg.",NFLX,"Netflix, Inc.",1,1
51,F,2022-07-21 12:32:02+00:00,"Netflix $NFLX announced yesterday that it lost 970,000 subscribers.

The stock skyrocketed.

But wait, shouldnât the announcement of bad news make the stock price go down?

No. This was great news! (1/4)",NFLX,"Netflix, Inc.",0,0
57,F,2022-07-21 03:44:42+00:00,"Market Recap:
https://t.co/XvyF7yqSDZ
This problem will stop ANY market rally, can it be solved? + Why I bought $CCL puts today + Europe heat wave is cause these two metal commodities to surge + Charts $SPY $QQQ $IWM $DXY $GLD $OIH $TLT $VIX $AAPL $TSLA $BTC $AMZN $NFLX $COIN https://t.co/2P1ZdXPeVG",NFLX,"Netflix, Inc.",0,0
39,F,2022-07-20 22:31:32+00:00,"Netflix fails while theaters thrive and are more busy then ever.  

#Netflix #AMC #AMCTheatres $amc #AMCNEVERLEAVING $nflx https://t.co/xw9lv8dSTF",NFLX,"Netflix, Inc.",0,0
53,F,2022-07-20 20:29:45+00:00,"$TSLA is now a ""growth stock"" like $NFLX is now ""a growth stock.""

The auto industry sells at 5x GAAP earnings.

Think about that.",NFLX,"Netflix, Inc.",0,0
31,M,2022-07-20 16:22:49+00:00,"ð¥MKT Call coming up today at 1pm! @GuyAdami &amp; @RiskReversal will be joined by Tom Sosnoff &amp; @CarterBWorth to discuss:

-Calls for a market bottom $SPY
-Dollar's impact on earnings
- $NFLX recap $TSLA preview
-Sell semis?

Sponsored by @FactSet @tastytrade https://t.co/jDm4Q20dy7",NFLX,"Netflix, Inc.",0,0
33,F,2022-07-20 13:52:51+00:00,"Netflix Paid Subscribers (Millions)...
2022 (Q2): 220.7 (2nd decline)
2021: 221.8
2020: 204
2019: 167
2018: 139
2017: 118
2016: 94
2015: 75
2014: 57
2013: 44
2012: 33
2011: 24
2010: 20
2009: 12
2008: 9.4
2007: 7.5
2006: 6.3
2005: 4.2
2004: 2.6
2003: 1.5
2002: 0.8
2001: 0.5
$NFLX",NFLX,"Netflix, Inc.",0,0
38,F,2022-07-20 13:35:04+00:00,"$NFLX earnings players cooked on both sides.

Once again why I never play earnings.

You lose 95% of the time.",NFLX,"Netflix, Inc.",0,0
